"x","y","z"
12,42,85
3,4,37
98,0,80
10,86,50
29,6,46
44,28,65
37,25,90
99,34,23
92,43,58
9,73,13
58,79,13
68,52,9
23,24,90
63,98,11
33,15,50
85,63,46
8,47,96
13,27,18
85,89,86
41,84,57
59,52,23
80,99,13
12,4,43
64,20,19
90,66,64
96,98,9
85,55,41
22,85,17
7,25,47
72,49,88
74,64,58
82,87,33
65,93,84
49,28,25
6,68,65
63,9,49
23,34,45
75,20,41
37,76,34
28,77,39
90,53,94
86,62,47
92,3,62
21,99,38
21,40,88
94,40,32
59,95,67
44,10,92
26,56,55
40,36,82
34,99,5
25,46,37
62,26,84
75,35,4
86,48,34
38,41,96
38,32,76
95,69,29
32,79,88
80,61,50
31,21,10
9,68,82
98,43,78
14,81,36
55,63,73
39,40,64
21,50,97
74,71,16
60,6,20
46,31,36
55,1,88
69,9,53
81,95,89
72,68,41
40,10,21
85,4,35
56,68,3
48,4,62
31,69,16
38,14,8
86,52,29
6,78,70
21,44,22
60,29,23
57,95,55
23,7,73
58,31,31
76,53,28
64,88,93
82,79,42
40,85,64
10,73,33
84,83,15
8,15,30
32,6,69
34,42,18
67,18,79
21,22,49
13,16,44
50,26,39
9,75,2
14,92,72
65,44,85
51,66,34
53,56,45
17,30,94
33,71,14
53,96,53
15,59,0
92,76,52
36,80,63
40,7,56
23,20,68
20,77,19
77,5,6
1,96,71
34,93,85
56,48,36
66,68,49
22,93,9
19,4,1
61,53,78
26,14,68
89,62,54
59,7,69
29,4,72
23,14,0
87,50,31
98,23,69
27,2,10
87,54,96
82,49,50
36,78,16
95,32,33
42,55,24
98,82,53
72,25,24
23,30,9
26,2,86
25,61,34
56,63,24
51,41,61
69,76,57
70,63,58
84,16,70
54,90,2
66,2,48
87,39,34
2,59,22
61,36,96
90,20,46
30,35,58
54,85,19
64,32,83
23,49,43
1,5,25
20,83,63
94,71,10
94,49,82
9,64,26
18,34,18
13,73,61
34,91,12
86,94,44
78,51,1
99,11,1
6,1,14
2,27,59
8,84,76
24,6,89
81,16,30
81,1,87
77,51,12
13,98,45
56,88,30
64,52,47
64,30,20
86,56,6
76,2,51
14,71,90
66,12,34
59,45,9
26,23,72
93,26,65
55,71,62
25,83,22
10,62,72
74,42,58
44,75,28
50,10,53
9,76,82
51,45,80
98,11,36
96,35,88
5,69,67
66,20,38
19,57,18
97,69,94
54,38,41
75,43,37
90,98,70
39,11,20
10,80,19
93,53,31
12,81,81
42,68,28
9,32,25
4,11,0
13,43,43
87,43,39
77,1,23
15,57,68
22,76,20
94,99,59
94,14,75
81,2,4
45,82,41
2,71,71
38,15,49
77,88,12
32,89,64
24,98,63
56,30,81
92,27,14
34,84,1
94,60,99
2,68,59
69,35,99
62,69,50
52,37,59
23,96,39
45,97,23
19,21,24
35,88,39
79,76,79
69,50,6
70,59,18
59,18,23
11,74,61
43,52,22
41,98,59
77,1,89
46,60,36
96,70,40
37,3,31
49,4,73
37,31,34
83,88,11
19,63,42
34,82,15
19,65,95
51,48,98
25,51,77
64,70,54
47,94,24
86,94,34
74,47,67
33,28,23
53,1,48
69,46,37
91,30,80
16,3,90
38,73,70
97,2,2
39,12,8
67,78,4
96,41,30
71,33,92
72,26,61
48,51,12
25,16,35
78,92,14
8,12,31
31,44,29
61,14,62
22,41,97
47,2,7
25,55,86
39,25,18
65,16,97
19,32,73
30,75,35
86,67,57
60,46,48
18,80,1
78,69,99
44,55,65
94,17,80
16,36,60
6,84,81
3,58,96
33,15,86
23,13,63
90,83,58
33,53,94
94,44,45
73,23,66
71,47,5
15,66,24
55,66,18
25,62,15
56,39,41
79,26,22
58,96,96
18,49,11
50,96,77
23,54,71
54,75,69
23,17,27
27,76,90
97,22,40
11,63,86
96,45,77
97,67,44
30,43,22
72,19,64
68,92,28
31,38,62
13,51,99
42,46,53
84,95,80
61,99,28
81,83,20
26,0,93
33,4,85
29,55,22
72,32,10
32,14,0
24,32,73
25,99,16
8,36,26
34,86,36
47,91,52
43,14,73
13,45,51
4,88,37
1,17,76
20,54,69
96,6,77
79,60,50
82,25,51
52,84,23
19,49,10
5,25,45
44,48,58
83,85,78
17,32,28
99,85,85
2,12,66
69,29,51
65,71,72
47,68,46
37,66,45
44,62,18
69,87,5
40,51,73
6,0,42
69,84,3
64,7,29
6,44,25
9,54,90
44,11,0
99,40,13
2,6,86
22,83,63
0,79,53
12,29,42
52,76,73
77,36,31
93,56,0
36,23,99
31,2,25
84,15,92
57,51,64
11,24,33
4,70,70
17,45,88
40,9,43
31,37,42
81,66,47
27,27,12
42,80,9
65,81,32
20,79,94
4,33,73
35,11,50
0,68,84
21,37,51
63,11,39
40,75,28
43,16,59
1,75,50
82,65,68
36,69,40
54,81,72
28,90,89
89,46,10
77,31,56
70,67,13
61,16,68
18,31,27
49,11,23
71,67,80
16,56,22
92,47,66
55,23,55
55,63,37
54,6,58
86,68,73
95,14,64
90,17,43
59,78,74
39,59,77
74,93,37
73,48,12
76,73,79
17,8,56
30,0,24
91,17,52
84,5,42
50,78,92
31,37,93
47,45,20
32,84,66
65,95,27
5,28,7
35,63,27
82,2,11
97,60,50
4,99,9
35,55,88
96,38,67
52,96,20
18,19,1
50,79,61
84,98,97
89,82,99
40,65,71
29,7,34
10,63,65
83,69,96
40,56,15
41,45,64
6,51,72
20,58,85
62,90,30
57,73,36
23,11,46
0,51,72
15,59,66
5,16,29
23,87,8
85,87,88
8,88,0
7,43,32
17,15,56
92,20,45
51,68,82
59,6,36
69,24,31
74,0,10
34,0,75
4,88,37
36,92,38
92,8,69
5,89,76
62,97,96
51,25,46
66,83,95
19,9,39
4,28,30
80,49,1
46,35,71
35,59,97
60,63,54
94,1,15
98,81,55
41,87,23
76,33,37
80,40,60
43,20,32
88,24,13
23,50,77
85,33,43
55,68,25
48,76,99
95,95,41
86,94,73
98,97,61
5,63,34
18,58,72
18,88,83
9,22,21
95,60,93
78,83,67
56,74,98
53,36,14
27,13,89
54,32,27
88,99,45
72,87,94
33,68,40
64,77,9
83,80,23
84,57,7
67,4,57
49,51,29
75,0,40
70,83,27
99,59,13
55,42,34
47,50,30
88,40,54
88,82,36
70,42,31
52,82,91
47,85,85
23,5,36
29,59,13
42,95,87
23,53,2
73,55,38
45,31,85
19,84,99
71,83,44
43,39,37
57,85,79
48,97,26
3,53,59
72,87,29
98,57,38
66,89,71
67,35,11
56,64,81
74,96,71
50,63,82
37,30,72
61,60,53
39,62,7
63,73,58
93,19,96
12,11,73
87,81,53
75,92,73
61,70,59
6,90,86
85,81,40
65,86,18
6,69,66
44,66,62
21,20,76
82,67,63
46,63,21
99,94,7
68,46,99
55,58,6
90,39,89
0,97,96
0,5,8
63,39,12
57,4,66
75,86,28
3,51,79
56,29,49
0,44,84
96,51,27
56,19,65
68,6,38
51,87,22
85,37,98
32,87,27
33,15,6
50,46,92
41,9,35
52,66,71
69,35,14
11,79,84
13,41,44
83,86,77
69,40,22
82,93,16
1,97,87
37,42,6
44,86,92
76,54,47
10,85,27
71,38,42
63,41,51
24,37,90
81,7,25
94,42,8
56,47,39
63,4,31
68,80,41
83,74,53
48,40,54
83,10,22
18,1,77
5,3,12
68,43,30
77,46,4
90,22,52
43,79,46
80,84,72
75,39,56
80,8,31
92,93,68
19,2,64
24,52,34
29,42,29
19,39,42
60,33,36
20,73,95
76,9,95
34,3,82
7,98,31
81,89,25
3,21,33
51,40,78
90,6,73
7,89,86
48,39,69
51,19,87
51,53,19
37,50,63
67,51,32
70,74,98
20,27,91
15,72,95
33,19,93
28,47,33
32,51,54
76,3,24
67,47,28
46,55,74
19,11,0
55,38,60
66,42,35
22,77,82
19,33,62
68,61,83
45,39,13
94,5,89
27,5,37
92,12,47
10,89,72
15,60,87
0,91,6
37,23,58
66,10,7
94,0,7
48,96,14
98,36,87
96,1,89
45,53,63
94,70,1
72,59,24
71,2,35
73,10,30
2,91,22
99,51,97
91,93,3
53,1,76
14,13,50
48,66,16
18,99,48
6,54,11
9,91,32
46,49,94
47,87,76
15,80,15
73,43,35
84,1,41
83,54,6
98,49,20
14,40,27
78,14,69
87,36,20
73,20,76
97,46,39
58,72,43
58,52,97
47,15,98
59,27,20
94,99,57
3,22,99
11,43,80
19,24,45
91,94,29
59,8,84
33,78,51
61,67,8
40,78,15
61,40,14
75,79,20
57,7,14
1,67,57
90,86,24
26,59,90
97,73,92
80,6,82
0,59,80
35,14,32
83,22,62
87,32,27
3,60,59
82,55,21
31,86,77
85,96,73
94,16,49
10,59,0
36,55,53
68,97,83
76,28,92
30,11,45
6,88,71
74,98,80
33,72,19
48,22,82
86,54,8
31,60,11
54,40,31
6,23,40
36,59,16
40,72,77
8,71,79
34,34,21
61,54,42
45,23,5
51,16,5
83,40,71
77,6,11
44,78,44
99,4,20
65,87,20
82,70,79
13,21,98
97,31,2
41,42,14
37,66,91
42,62,96
99,63,27
52,73,67
90,80,28
21,84,84
57,73,74
66,7,61
86,75,48
44,89,8
14,92,63
80,91,70
49,4,18
36,39,97
76,58,18
66,71,56
53,64,16
83,42,60
29,96,58
48,6,85
60,97,36
73,97,23
92,29,71
78,32,84
61,90,46
80,19,39
12,3,73
33,64,69
45,90,27
71,61,44
2,98,44
46,84,82
63,94,19
23,47,52
80,29,73
97,81,71
75,59,7
83,56,62
77,8,65
91,28,93
67,51,65
75,20,82
21,87,37
60,51,89
26,8,59
58,98,65
46,35,13
52,1,39
55,51,13
16,80,50
57,71,30
3,41,12
25,31,17
8,62,60
3,29,12
13,61,77
17,38,70
71,77,25
15,64,35
32,43,16
88,82,69
91,17,37
27,24,1
42,10,90
90,4,52
78,60,65
50,77,25
12,63,72
57,0,55
2,4,81
37,18,16
72,99,1
14,11,86
43,19,76
29,0,78
49,1,4
41,5,47
81,84,52
38,45,66
58,39,52
25,55,29
85,18,29
46,92,78
8,98,49
25,35,34
82,75,85
99,81,21
53,59,16
87,65,24
97,58,35
51,10,52
9,75,87
12,14,81
22,25,14
54,21,58
70,14,87
38,6,53
32,37,1
46,73,81
75,70,66
24,49,55
71,91,13
94,89,6
17,16,73
86,80,75
97,69,13
44,20,94
7,36,49
63,85,92
24,54,29
87,12,37
39,78,50
50,99,6
41,30,50
92,6,24
45,26,50
27,96,23
77,10,37
36,28,51
60,65,65
49,71,24
12,47,49
32,87,54
50,0,14
72,25,66
62,39,10
52,45,31
36,61,97
50,86,74
6,20,48
82,56,97
27,34,80
39,39,85
91,37,73
31,9,13
26,71,50
73,92,59
54,89,20
0,68,46
25,99,42
15,62,58
99,53,13
43,27,12
39,50,75
64,99,77
77,84,83
86,86,66
50,18,56
82,20,68
67,55,50
93,60,62
44,99,46
82,91,29
35,2,17
56,12,81
35,48,18
78,48,78
6,76,68
2,81,86
55,38,50
88,2,82
73,74,24
34,13,38
76,71,33
18,28,73
80,75,3
41,1,87
10,68,75
69,1,41
5,65,76
61,45,27
37,98,92
20,28,4
52,13,59
25,97,96
76,52,51
55,9,43
19,60,63
33,15,20
89,16,12
25,45,86
47,29,59
75,39,92
21,73,65
79,99,1
42,70,63
7,30,15
67,99,87
48,20,46
92,16,7
67,26,26
58,88,83
37,37,96
3,27,86
18,91,40
54,9,85
54,4,20
43,14,45
12,84,78
45,44,7
57,99,56
56,58,75
82,57,96
36,40,73
12,86,89
53,98,67
43,95,63
45,39,72
52,52,91
72,25,90
74,0,0
4,41,17
1,79,15
26,39,44
70,52,79
94,98,64
2,53,28
87,51,74
36,57,11
99,36,79
58,32,96
4,83,17
97,35,25
43,93,1
51,11,7
83,83,58
59,25,89
32,33,54
86,31,66
73,57,24
91,28,29
88,89,96
37,84,64
34,84,66
73,87,87
87,67,23
37,94,11
38,83,39
83,68,34
79,57,5
32,45,53
16,86,68
66,75,62
42,82,39
5,58,53
62,81,30
14,80,88
97,90,18
49,80,67
38,99,82
8,57,17
87,63,9
92,12,38
97,81,44
97,67,34
51,79,45
34,19,85
68,48,95
31,65,38
86,39,74
81,46,30
58,8,67
98,74,25
89,29,31
65,11,34
75,92,20
11,37,73
69,67,28
7,46,99
70,50,18
17,40,30
28,29,83
3,98,42
93,88,36
14,10,4
70,85,99
98,2,26
29,14,39
30,62,26
1,67,21
55,91,90
84,10,96
18,57,33
47,79,11
65,5,42
24,78,20
98,3,41
33,51,60
11,70,46
8,39,36
52,99,22
87,33,85
84,23,81
27,10,96
77,1,19
57,54,52
37,89,74
99,2,74
5,38,59
83,78,76
23,21,95
48,1,59
10,83,3
21,7,57
98,35,62
47,44,88
54,66,6
2,29,32
9,59,36
48,52,94
94,56,27
42,86,99
93,6,70
76,5,55
60,35,90
35,83,39
59,19,29
80,76,41
65,55,50
13,86,43
93,20,41
16,18,13
51,59,13
9,60,67
36,5,72
15,58,10
19,18,82
56,30,52
48,73,2
7,13,54
32,30,80
41,25,30
81,46,41
88,88,18
70,93,24
4,38,16
60,14,63
22,68,91
4,76,4
94,99,83
89,58,87
44,80,92
84,29,2
11,70,99
96,87,85
54,7,16
26,4,35
94,32,38
15,26,38
77,98,33
8,29,62
36,23,32
21,57,36
88,18,9
2,98,48
17,59,48
78,16,45
38,22,83
30,80,61
51,56,17
37,57,40
62,90,68
1,17,62
69,60,48
67,1,88
44,52,54
44,30,77
54,58,77
85,97,28
37,14,51
29,91,25
11,96,50
45,64,79
53,77,55
87,36,1
85,34,21
71,23,43
0,93,34
86,32,93
52,23,58
55,28,51
25,21,0
8,66,43
40,21,67
17,31,31
79,0,51
67,14,67
99,71,72
18,51,79
65,56,32
29,90,66
28,37,19
6,51,70
21,4,84
64,97,24
61,31,56
43,41,38
47,43,98
22,26,95
58,73,71
77,69,47
80,11,79
37,22,45
47,87,73
32,25,87
25,80,98
18,36,25
62,83,94
93,97,51
91,54,60
46,63,10
76,41,56
27,14,94
14,63,85
6,23,42
23,95,6
91,9,96
89,76,56
26,39,19
12,85,93
85,39,95
59,99,57
28,62,46
10,51,58
91,91,54
27,20,53
31,13,2
49,29,40
19,59,70
74,42,27
4,27,42
68,38,57
35,14,62
42,30,19
59,63,0
87,88,72
62,64,49
75,74,49
65,71,69
60,66,45
85,36,86
5,28,66
51,24,81
87,15,43
96,68,87
55,51,11
99,43,74
99,89,27
4,52,20
93,35,46
21,84,77
88,77,19
84,65,86
32,66,55
88,5,71
6,19,96
66,70,53
65,15,3
99,4,25
86,47,15
66,71,62
73,92,58
75,33,3
93,76,92
4,94,69
57,72,20
70,56,74
50,97,21
40,38,96
16,47,78
55,34,78
74,24,70
3,62,18
49,19,4
61,8,41
45,32,67
89,3,15
85,48,65
86,36,65
98,31,69
20,58,46
50,76,14
51,36,70
89,67,71
70,99,70
3,81,47
7,7,20
46,56,68
83,50,12
14,71,60
24,99,97
5,43,49
10,80,68
25,0,51
76,41,57
95,58,49
54,58,71
19,81,21
88,88,43
51,64,75
27,67,7
24,9,11
18,31,69
45,13,14
55,33,15
71,80,46
46,94,67
94,67,66
33,53,84
27,45,98
86,33,87
82,29,20
14,57,23
20,58,86
65,81,38
52,74,90
74,6,1
96,99,8
63,95,66
10,27,58
60,35,32
15,77,38
52,83,64
44,18,22
58,88,62
18,12,9
97,79,15
76,14,64
7,19,44
66,45,12
54,46,23
36,66,37
68,10,90
45,86,58
68,17,37
85,21,36
52,82,70
18,51,66
64,42,60
70,29,15
24,21,54
56,44,71
20,12,13
90,64,1
79,61,28
53,16,23
76,96,26
93,87,55
16,43,99
13,36,77
30,32,65
39,20,5
79,44,55
8,51,92
81,53,57
36,86,43
58,94,61
23,74,79
14,42,77
82,66,8
37,30,78
81,76,1
5,29,40
60,84,74
28,61,6
69,70,34
71,84,25
51,34,33
94,49,75
78,57,30
41,81,17
81,64,94
67,39,79
36,28,95
64,55,67
49,94,85
14,41,92
90,2,51
8,42,77
94,84,69
39,72,79
55,7,2
78,15,94
32,34,16
36,39,95
53,88,57
75,73,53
87,23,51
11,3,12
99,67,90
54,93,75
84,37,88
20,75,28
32,32,37
70,26,16
45,94,69
96,36,34
86,23,12
77,45,17
85,18,12
65,74,13
46,90,19
56,74,83
70,6,71
15,14,27
80,18,31
28,91,29
74,24,96
67,71,89
95,90,94
59,4,1
40,13,22
34,61,52
48,76,78
44,70,98
3,36,5
63,0,99
0,49,65
4,92,15
22,39,73
66,55,35
27,73,38
78,30,66
39,33,8
21,29,25
15,51,25
47,80,42
43,26,80
77,99,83
72,18,2
48,41,37
57,95,94
77,16,64
15,68,10
83,81,32
18,15,55
35,34,97
97,9,57
72,45,94
9,95,29
81,73,23
30,12,43
15,94,55
30,96,34
10,66,22
50,36,97
40,82,97
27,3,57
11,64,56
80,3,63
81,90,4
49,33,82
25,31,4
20,79,87
42,76,72
8,75,4
64,87,71
76,51,53
87,54,39
53,4,43
35,29,51
20,29,18
27,16,87
4,19,63
31,56,61
65,32,34
18,22,6
61,89,44
6,57,63
79,47,33
89,12,32
63,82,54
89,9,83
65,27,70
24,31,68
42,60,55
23,85,85
23,81,36
74,80,38
14,58,26
61,23,50
14,77,4
86,58,0
32,19,96
0,45,95
80,29,99
36,17,68
68,42,62
26,33,91
70,22,56
66,98,84
46,60,39
46,40,22
83,97,29
90,78,28
53,93,10
36,10,47
27,81,58
59,64,96
3,2,81
81,8,2
78,69,24
35,88,83
84,17,81
81,42,95
39,58,10
55,89,42
38,14,80
57,42,85
66,42,8
49,49,52
1,28,69
92,21,66
24,68,20
71,52,14
96,3,59
18,0,58
87,69,10
97,40,63
32,28,17
13,4,45
87,38,83
40,48,22
95,81,41
79,65,68
1,48,79
78,66,60
67,67,66
22,50,50
33,75,93
2,83,85
33,2,8
6,76,71
87,82,13
47,12,79
96,54,60
94,41,66
22,67,69
47,14,90
14,14,89
3,45,24
61,92,94
30,82,51
10,74,98
21,95,57
53,72,15
75,2,26
37,97,85
15,26,52
38,96,22
98,16,90
56,11,28
26,60,30
18,83,18
34,94,30
97,95,55
51,53,78
27,28,61
45,99,46
70,89,21
77,35,11
6,53,92
36,80,93
79,90,62
94,33,7
74,10,96
84,74,52
45,62,49
7,6,15
34,60,85
41,33,52
91,41,70
69,33,34
14,80,21
88,45,48
64,96,21
16,51,65
65,38,71
68,23,47
27,37,89
36,37,32
75,12,54
72,22,45
1,0,19
85,4,94
92,1,70
56,70,59
13,41,26
47,85,34
43,64,2
68,80,68
40,53,12
63,64,84
0,53,88
23,98,17
96,68,47
48,31,25
26,60,60
15,37,51
97,85,10
45,7,67
11,52,94
3,35,97
44,82,34
73,92,17
6,62,70
9,69,81
7,94,55
97,43,7
63,85,95
84,22,46
12,33,67
22,12,65
49,49,78
65,56,23
53,57,92
73,66,86
6,95,69
87,61,45
26,67,39
66,99,86
21,16,41
90,45,18
38,18,99
34,17,91
26,70,43
99,66,48
68,34,13
12,24,21
45,8,75
40,59,14
86,69,98
42,67,68
29,96,91
39,38,63
50,49,83
36,9,63
7,62,94
34,26,48
76,9,25
70,3,79
53,48,30
17,54,92
25,2,0
92,67,65
78,24,40
11,43,61
55,53,61
16,38,15
13,19,73
27,13,56
23,66,66
79,46,31
67,10,19
4,66,5
16,86,93
28,90,94
15,55,45
52,64,1
39,37,61
98,23,55
15,4,82
5,30,69
30,96,2
85,53,50
3,74,5
20,40,0
43,25,53
35,75,90
38,23,30
58,56,46
71,8,77
19,35,75
33,90,36
99,89,44
9,56,32
89,98,36
82,80,9
18,81,86
17,91,41
51,27,45
81,50,63
12,41,44
72,93,52
27,52,6
24,41,87
22,11,27
69,15,3
24,43,91
54,38,39
67,1,2
51,8,46
90,38,34
7,54,50
18,96,66
69,75,33
98,67,66
65,31,60
13,37,98
13,58,4
0,18,18
70,45,17
52,70,95
39,85,35
43,89,48
94,90,86
68,8,11
88,40,68
63,19,94
1,84,93
82,98,52
53,37,45
95,44,51
74,38,95
16,95,38
24,6,97
11,75,76
55,30,83
81,46,23
80,33,5
73,57,1
32,56,78
48,9,14
47,34,59
60,67,14
58,61,17
9,9,23
59,21,44
95,38,69
57,24,12
33,91,39
34,26,30
4,99,16
9,10,84
17,0,70
1,57,40
45,62,78
23,77,91
85,39,27
47,84,35
29,25,62
72,85,87
63,17,87
81,73,48
93,72,24
67,89,30
36,11,34
58,39,6
6,3,85
50,17,33
59,49,52
68,28,2
44,95,22
42,91,24
55,65,57
2,54,11
21,31,32
96,10,57
20,68,7
98,70,99
16,1,55
50,80,20
24,75,39
35,27,4
85,69,12
82,73,92
3,48,76
21,82,3
55,28,85
65,42,87
77,79,90
84,18,0
98,65,28
51,53,11
43,56,95
17,20,14
17,6,54
79,44,78
44,85,88
29,79,51
83,61,5
89,37,38
91,16,17
9,94,81
46,81,98
25,99,22
44,62,40
75,10,41
75,43,73
92,77,30
67,51,26
32,75,8
97,84,74
85,52,57
11,84,96
29,78,64
4,71,14
84,87,15
52,64,76
9,12,11
26,21,1
59,71,13
44,4,38
19,62,94
55,58,95
58,24,85
68,72,51
4,37,95
18,44,97
51,22,58
0,90,32
54,53,13
26,15,86
49,90,41
92,20,72
4,27,13
54,73,95
97,64,87
71,28,80
57,69,43
14,46,44
64,74,29
46,42,87
63,49,50
38,64,95
39,34,57
14,6,20
60,14,19
36,36,65
91,5,77
89,83,86
50,70,86
69,16,45
75,36,69
64,56,73
39,30,6
71,49,85
25,84,28
45,40,97
76,67,53
90,25,58
99,32,82
39,1,57
52,97,80
99,41,27
47,25,49
47,22,26
39,84,59
48,37,36
96,35,26
2,67,9
61,68,67
5,81,72
26,44,77
8,32,49
3,21,5
52,86,86
75,11,88
81,7,75
10,90,21
69,85,46
79,64,57
44,79,13
88,22,74
83,21,45
1,85,68
37,86,62
39,98,3
95,25,99
55,54,13
31,4,68
34,57,56
52,46,70
46,27,57
50,97,44
3,1,88
6,54,23
0,88,59
38,22,22
16,11,87
58,9,48
96,67,64
10,42,52
73,3,42
45,20,88
26,25,79
62,48,10
32,57,92
98,89,65
85,73,66
87,27,64
95,36,62
30,27,39
42,71,80
87,63,33
40,50,63
53,41,21
1,96,22
83,8,31
21,54,79
58,18,74
94,86,87
13,3,37
60,90,2
88,13,78
10,5,61
30,29,36
33,3,77
64,99,40
48,60,87
28,52,12
47,46,65
79,88,99
7,21,92
55,10,61
85,24,37
61,43,64
44,61,7
82,79,75
36,80,90
80,66,31
69,85,4
84,24,17
26,80,7
14,98,76
44,16,13
99,88,54
10,13,39
36,84,52
92,40,80
69,10,13
35,50,13
77,1,58
41,24,74
9,53,61
28,48,24
18,58,64
14,88,49
43,94,18
98,80,99
61,32,80
10,84,44
91,19,36
60,26,30
35,87,64
99,67,41
69,30,47
1,73,7
32,31,49
16,11,88
50,91,56
22,76,4
57,57,14
4,49,37
18,71,15
48,29,10
70,3,60
37,20,98
54,10,67
3,79,73
40,83,29
45,17,65
24,68,16
76,60,2
99,65,67
52,73,59
13,12,54
2,93,69
97,14,48
58,32,79
64,70,60
71,56,53
70,4,85
56,39,28
87,86,86
25,92,22
67,49,76
69,88,25
13,2,47
90,48,98
61,21,47
28,31,66
10,82,28
74,26,37
62,98,28
31,63,48
18,65,83
21,46,33
38,97,58
38,18,52
56,22,30
91,97,13
49,35,62
72,97,94
11,88,55
83,41,52
4,44,37
96,33,22
12,63,74
46,66,81
11,62,99
58,29,3
48,89,22
68,7,43
42,87,45
9,69,36
44,60,58
10,44,48
4,29,89
65,92,36
77,90,38
68,33,9
7,73,66
35,74,60
49,80,79
80,82,45
80,67,89
78,26,27
71,84,84
78,91,28
29,35,81
6,47,12
85,35,37
75,75,53
36,97,6
51,0,15
47,61,50
48,78,99
77,14,39
54,42,16
18,96,26
85,51,72
21,65,9
4,63,3
88,93,86
38,64,61
41,10,0
28,26,95
26,32,40
84,30,52
55,68,93
16,26,30
89,74,3
3,36,88
99,40,26
47,57,39
28,69,92
32,25,62
65,3,76
69,26,93
25,11,46
18,78,63
15,54,26
14,10,96
38,70,49
67,81,83
72,70,93
83,57,36
73,77,23
45,70,60
14,38,89
2,61,52
68,50,77
53,92,49
68,75,91
62,62,1
81,36,51
96,66,11
82,6,98
63,71,85
52,39,54
30,65,48
38,12,50
34,9,6
73,4,64
0,82,27
2,13,6
33,84,18
76,66,80
87,91,47
11,31,56
62,98,18
87,52,20
26,64,95
16,85,31
8,51,91
61,36,74
0,74,69
18,38,31
17,98,29
44,2,12
88,78,85
32,60,95
94,90,74
8,30,85
60,65,56
80,11,81
99,90,39
0,12,77
54,89,93
12,11,71
2,97,80
15,30,38
48,21,74
3,28,12
64,47,95
48,87,90
92,67,34
18,25,71
82,17,48
85,95,13
58,74,19
66,53,25
17,8,51
70,20,75
48,81,58
84,0,71
76,52,64
91,47,70
39,39,74
13,12,97
50,73,24
95,49,3
33,37,9
0,67,69
40,78,15
49,38,78
95,35,59
29,22,64
23,99,61
13,29,48
23,60,50
27,5,67
55,27,63
14,72,75
9,49,16
1,38,24
27,96,59
61,21,53
13,18,1
36,9,76
77,72,94
3,35,22
14,74,70
20,85,81
41,30,53
3,23,14
49,5,7
36,27,4
97,22,59
46,29,72
8,60,93
28,90,52
2,87,8
84,10,10
58,90,26
18,58,88
79,96,42
24,58,41
63,34,50
47,97,19
75,59,44
96,79,62
3,19,52
29,58,25
25,23,77
33,70,51
39,60,32
72,88,15
17,82,0
84,43,35
96,96,89
28,95,62
43,21,74
80,90,51
47,15,84
32,53,69
10,23,6
16,65,78
8,35,8
27,88,39
60,79,79
64,18,51
52,42,5
29,16,86
16,69,79
99,44,38
16,59,28
51,72,16
93,85,82
59,60,30
8,80,60
86,39,47
27,17,77
30,52,40
58,49,48
21,92,72
98,21,44
22,19,69
44,67,16
53,66,76
65,49,95
87,40,74
33,67,92
25,61,33
36,2,95
28,34,88
21,51,50
7,39,54
44,80,82
65,7,33
38,47,97
0,1,71
37,41,37
39,4,25
54,33,85
46,8,96
9,8,21
75,29,47
82,72,9
83,37,10
48,7,8
65,10,16
3,14,42
76,47,78
41,90,70
65,67,40
50,87,83
33,55,21
71,65,47
70,73,34
24,94,49
85,62,67
97,92,72
63,74,69
46,74,97
42,99,11
0,59,18
80,65,57
45,99,97
27,81,5
13,99,95
38,22,33
79,20,33
97,75,75
44,33,41
67,91,65
16,13,52
82,91,83
99,62,77
72,47,67
96,50,33
79,74,85
92,59,6
81,45,70
90,47,79
22,87,17
73,43,36
50,11,13
42,73,18
78,22,73
95,12,28
75,74,55
96,27,2
54,80,1
45,56,17
21,8,2
72,39,15
15,81,45
56,15,17
13,94,18
35,41,17
79,90,25
46,33,5
41,66,24
57,61,16
16,82,4
7,70,61
80,14,30
6,6,30
47,1,74
43,31,54
5,11,34
57,34,86
61,99,30
79,53,50
37,39,72
74,52,23
76,37,70
40,88,23
43,5,6
3,79,31
82,94,58
7,18,60
80,88,21
31,73,44
78,19,94
81,6,39
12,83,95
43,30,58
75,44,58
65,97,6
50,21,87
2,97,83
4,76,68
5,76,64
61,4,68
29,10,14
97,26,55
1,53,10
31,32,13
56,55,34
53,23,16
22,57,16
10,57,52
56,98,20
63,44,16
70,47,88
74,29,37
67,24,63
96,84,11
62,87,15
94,96,24
98,16,46
80,48,29
30,22,7
75,54,18
13,83,36
81,11,22
43,14,42
25,2,52
57,55,63
73,17,60
58,18,15
40,14,54
48,14,93
14,34,19
44,46,96
40,73,42
96,26,32
30,83,60
8,28,98
97,10,42
8,92,29
89,49,57
84,29,36
51,9,79
20,77,8
65,39,40
15,12,86
0,86,58
95,33,91
74,51,88
59,68,33
18,17,53
90,8,6
31,27,13
74,73,15
70,93,62
37,12,69
50,93,5
80,27,23
24,22,62
93,98,87
82,17,65
46,56,0
26,37,80
30,6,66
4,95,50
61,43,58
83,72,11
1,89,58
0,88,63
52,42,34
27,4,39
47,56,89
75,85,23
27,73,27
74,31,48
95,9,79
77,91,83
51,36,65
27,33,92
12,34,12
85,70,89
0,27,64
64,1,41
72,78,70
46,17,70
36,49,61
92,15,63
32,41,97
20,88,85
